+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| Brian      | Sackinsky    | 1996-04-20 |
| Chris      | George       | 1991-10-01 |
| Bob        | Zupcic       | 1991-09-07 |
| John       | Wehner       | 1991-07-17 |
| Bill       | Fulton       | 1987-09-12 |
| Gary       | Green        | 1986-09-14 |
| Al         | Lachowicz    | 1983-09-13 |
| John       | Lickert      | 1981-09-19 |
| Bob        | Veselic      | 1980-09-18 |
| Bob        | Adams        | 1977-07-10 |
| Chip       | Lang         | 1975-09-08 |
| Art        | Howe         | 1974-07-10 |
| Jim        | Sadowski     | 1974-04-27 |
| Buddy      | Bell         | 1972-04-15 |
| Bob        | O'Brien      | 1971-04-11 |
| Don        | Shaw         | 1967-04-11 |
| Glenn      | Beckert      | 1965-04-12 |
| Paul       | Schaal       | 1964-09-03 |
| Bob        | Sadowski     | 1963-06-19 |
| Bob        | Priddy       | 1962-09-20 |
| Sam        | McDowell     | 1961-09-15 |
| Tom        | Satriano     | 1961-07-23 |
| Ted        | Sadowski     | 1960-09-02 |
| Ed         | Rakow        | 1960-04-22 |
| Ed         | Sadowski     | 1960-04-20 |
| George     | Susce        | 1955-04-15 |
| Russ       | Kemmerer     | 1954-06-27 |
| Bob        | Purkey       | 1954-04-14 |
| Tony       | Bartirome    | 1952-04-19 |
| Bobby      | Del Greco    | 1952-04-16 |
| Frank      | Thomas       | 1951-08-17 |
| Ed         | Sauer        | 1943-09-17 |
| Hank       | Sauer        | 1941-09-09 |
| Bob        | Collins      | 1940-04-28 |
| Howie      | Gorman       | 1937-08-07 |
| Eddie      | Miller       | 1936-09-09 |
| Moose      | Solters      | 1934-04-17 |
| Regis      | Leheny       | 1932-05-21 |
| Jim        | Levey        | 1930-09-17 |
| Howard     | Groskloss    | 1930-06-23 |
| George     | Susce        | 1929-04-23 |
| Jack       | Cummings     | 1926-09-11 |
| Bill       | Regan        | 1926-06-02 |
| John       | Mohardt      | 1922-04-15 |
| Bill       | Bayne        | 1919-09-20 |
| Ray        | Miller       | 1917-04-14 |
| Ray        | Kennedy      | 1916-09-08 |
| Johnny     | Miljus       | 1915-10-02 |
| Wally      | Reinecker    | 1915-09-17 |
| John       | Gallagher    | 1915-08-20 |
| Gene       | Layden       | 1915-07-29 |
| Buck       | Sweeney      | 1914-09-28 |
| Jimmy      | Smith        | 1914-09-26 |
| Jack       | McCandless   | 1914-09-10 |
| Frank      | Madden       | 1914-07-04 |
| Cy         | Rheam        | 1914-05-20 |
| Bill       | Jackson      | 1914-04-30 |
| Al         | Mamaux       | 1913-09-23 |
| Jim        | Shaw         | 1913-09-15 |
| Luke       | Boone        | 1913-09-09 |
| Joe        | Schultz      | 1912-09-27 |
| Bill       | Doak         | 1912-09-01 |
| Enos       | Kirkpatrick  | 1912-08-24 |
| Gene       | Steinbrenner | 1912-04-25 |
| Bill       | Steen        | 1912-04-15 |
| Jack       | Lewis        | 1911-09-16 |
| Lefty      | George       | 1911-04-14 |
| Lou        | Schettler    | 1910-04-25 |
| Red        | Fisher       | 1910-04-21 |
| Harry      | Kirsch       | 1910-04-16 |
| Gus        | Getz         | 1909-08-15 |
| William    | Louden       | 1907-09-13 |
| Jim        | Pastorius    | 1906-04-15 |
| Andy       | Bruckmiller  | 1905-06-26 |
| Billy      | Campbell     | 1905-04-17 |
| Phil       | Lewis        | 1905-04-14 |
| Harry      | McChesney    | 1904-09-17 |
| Frank      | Smith        | 1904-04-22 |
| Spike      | Shannon      | 1904-04-15 |
| Lew        | Moren        | 1903-09-21 |
| Dutch      | Jordan       | 1903-04-25 |
| Ed         | Householder  | 1903-04-17 |
| Jack       | Calhoun      | 1902-06-27 |
| Jim        | Miller       | 1901-09-09 |
| John       | Hinton       | 1901-06-03 |
| Billy      | Taylor       | 1898-09-19 |
| George     | Smith        | 1897-09-01 |
| Jim        | Gardner      | 1895-06-20 |
| Willie     | Clark        | 1895-06-20 |
| George     | Carey        | 1895-04-26 |
| Bobby      | Wallace      | 1894-09-15 |
| Sam        | Gillen       | 1893-08-19 |
| Bobby      | Cargo        | 1892-10-06 |
| Will       | Thompson     | 1892-07-09 |
| Frank      | Killen       | 1891-08-27 |
| Billy      | Gumbert      | 1890-06-19 |
| Ed         | Hutchinson   | 1890-06-17 |
| Tun        | Berger       | 1890-05-09 |
| Bobby      | Lowe         | 1890-04-19 |
| Grant      | Briggs       | 1890-04-17 |
| Al         | Krumm        | 1889-05-17 |
| Ad         | Gumbert      | 1888-09-15 |
| Pete       | McShannic    | 1888-09-15 |
| Bill       | Blair        | 1888-07-19 |
| Bill       | Hallman      | 1888-04-23 |
| Billy      | Otterson     | 1887-09-04 |
| Mark       | Baldwin      | 1887-05-02 |
| William    | Zay          | 1886-10-07 |
| Elmer      | Smith        | 1886-09-10 |
| Jim        | Gray         | 1884-10-09 |
| Chuck      | Lauer        | 1884-07-17 |
| Frank      | Shaffer      | 1884-04-24 |
| Germany    | Smith        | 1884-04-17 |
| Jake       | Seymour      | 1882-09-23 |
| Chappy     | Lane         | 1882-05-16 |
| Al         | Pratt        | 1871-05-04 |
| Denny      | McKnight     | NULL       |
| Stan       | Robison      | NULL       |
+------------+--------------+------------+
+----------+
| COUNT(*) |
+----------+
| 2925     |
+----------+
+----------------+----------------+
| Average Height | Average Weight |
+----------------+----------------+
| 73.66          | 208.58         |
+----------------+----------------+
+------------+----------------+
| first_name |   last_name    |
+------------+----------------+
| A. J.      | Alexy          |
| A. J.      | Ladwig         |
| Aaron      | Ashby          |
| Aaron      | Brooks         |
| Aaron      | Fletcher       |
| Aaron      | Sanchez        |
| Aaron      | Whitefield     |
| Abraham    | Almonte        |
| Adalberto  | Mondesi        |
| Adam       | Kolarek        |
| Adonis     | Medina         |
| Adrian     | Morejon        |
| Adrian     | Sampson        |
| Albert     | Almora         |
| Albert     | Pujols         |
| Alcides    | Escobar        |
| Alec       | Mills          |
| Alejo      | Lopez          |
| Alex       | Dickerson      |
| Alex       | Jackson        |
| Alex       | Wells          |
| Alfonso    | Rivas          |
| Anderson   | Espinoza       |
| Anderson   | Severino       |
| Andrelton  | Simmons        |
| Andrew     | Kittredge      |
| Andrew     | Knapp          |
| Andrew     | Velazquez      |
| Aneurys    | Zabala         |
| Angel      | De Jesus       |
| Angel      | Rondon         |
| Angel      | Zerpa          |
| Anibal     | Sanchez        |
| Anthony    | Alford         |
| Anthony    | Bender         |
| Anthony    | Castro         |
| Anthony    | Gose           |
| Anthony    | Kay            |
| Aramis     | Garcia         |
| Archie     | Bradley        |
| Aristides  | Aquino         |
| Arodys     | Vizcaino       |
| Art        | Warren         |
| Ashton     | Goudeau        |
| Austin     | Allen          |
| Austin     | Brice          |
| Austin     | Davis          |
| Austin     | Dean           |
| Austin     | Romine         |
| Beau       | Brieske        |
| Beau       | Sulser         |
| Ben        | DeLuzio        |
| Ben        | Gamel          |
| Billy      | McKinney       |
| Blake      | Taylor         |
| Blake      | Treinen        |
| Bligh      | Madris         |
| Bobby      | Bradley        |
| Bowden     | Francis        |
| Bradley    | Zimmer         |
| Brendan    | Rodgers        |
| Brendon    | Davis          |
| Brendon    | Little         |
| Brett      | Martin         |
| Brewer     | Hicklen        |
| Brian      | Moran          |
| Brian      | O'Keefe        |
| Bruce      | Zimmermann     |
| Bryan      | Garcia         |
| Bryan      | Lavastida      |
| Bryan      | Shaw           |
| Bryce      | Montes de Oca  |
| Bubby      | Rossman        |
| Buddy      | Kennedy        |
| Cade       | Cavalli        |
| Cal        | Mitchell       |
| Caleb      | Hamilton       |
| Caleb      | Smith          |
| Cam        | Alldred        |
| Cam        | Vieaux         |
| Carlos     | Rodon          |
| Carson     | Kelly          |
| Casey      | Lawrence       |
| Casey      | Mize           |
| Cesar      | Hernandez      |
| Cesar      | Valdez         |
| Chad       | Green          |
| Chad       | Pinder         |
| Charles    | Leblanc        |
| Charlie    | Culberson      |
| Chris      | Archer         |
| Chris      | Ellis          |
| Chris      | Mazza          |
| Chris      | Paddack        |
| Christian  | Lopes          |
| Chuckie    | Robinson       |
| Cody       | Morris         |
| Cody       | Poteet         |
| Cody       | Sedlock        |
| Cody       | Stashak        |
| Cody       | Thomas         |
| Cole       | Tucker         |
| Colin      | Moran          |
| Collin     | Snider         |
| Collin     | Wiles          |
| Conner     | Menez          |
| Connor     | Sadzeck        |
| Corbin     | Martin         |
| Corey      | Knebel         |
| Cory       | Spangenberg    |
| Craig      | Stammen        |
| Cristofer  | Ogando         |
| DJ         | Stewart        |
| Dairon     | Blanco         |
| Dakota     | Hudson         |
| Dallas     | Keuchel        |
| Damon      | Jones          |
| Daniel     | Duarte         |
| Daniel     | Hudson         |
| Daniel     | Mengden        |
| Daniel     | Norris         |
| Danny      | Mendick        |
| Darren     | O'Day          |
| Darwinzon  | Hernandez      |
| Daulton    | Jefferies      |
| David      | Bote           |
| David      | MacKinnon      |
| David      | McKay          |
| David      | Phelps         |
| David      | Price          |
| Davis      | Martin         |
| Daz        | Cameron        |
| Dee        | Strange-Gordon |
| Derek      | Hill           |
| Dermis     | Garcia         |
| Deven      | Marrero        |
| Didi       | Gregorius      |
| Diego      | Castillo       |
| Dillon     | Peters         |
| Dillon     | Tate           |
| Dillon     | Thomas         |
| Dixon      | Machado        |
| Dom        | Nunez          |
| Donny      | Sands          |
| Donovan    | Walton         |
| Drew       | Hutchison      |
| Drew       | Jackson        |
| Drew       | Steckenrider   |
| Dusten     | Knight         |
| Dustin     | Garneau        |
| Dylan      | Bundy          |
| Dylan      | Moore          |
| Eddy       | Alvarez        |
| Eduard     | Bazardo        |
| Edwin      | Diaz           |
| Eguy       | Rosario        |
| Elier      | Hernandez      |
| Elieser    | Hernandez      |
| Elvin      | Rodriguez      |
| Ender      | Inciarte       |
| Enoli      | Paredes        |
| Eric       | Stout          |
| Erick      | Fedde          |
| Erik       | Gonzalez       |
| Esteban    | Quiroz         |
| Ethan      | Roberts        |
| Evan       | Lee            |
| Ford       | Proctor        |
| Foster     | Griffin        |
| Francisco  | Morales        |
| Francisco  | Perez          |
| Frank      | German         |
| Frank      | Schwindel      |
| Frankie    | Montas         |
| Freddy     | Tarnok         |
| Garrett    | Richards       |
| Gavin      | Hollowell      |
| Gavin      | Lux            |
| Gerardo    | Reyes          |
| Gilberto   | Celestino      |
| Glenn      | Otto           |
| Gosuke     | Katoh          |
| Grayson    | Greiner        |
| Greg       | Holland        |
| Guillermo  | Heredia        |
| Hansel     | Robles         |
| Hirokazu   | Sawamura       |
| Hoy        | Park           |
| Huascar    | Ynoa           |
| Humberto   | Castellanos    |
| Hunter     | Strickland     |
| Hyun Jin   | Ryu            |
| Ian        | Anderson       |
| Israel     | Pineda         |
| Ivan       | Herrera        |
| J. B.      | Wendelken      |
| J. C.      | Mejia          |
| J. J.      | Matijevic      |
| J. P.      | Feyereisen     |
| JT         | Brubaker       |
| JT         | Riddle         |
| Jack       | Larsen         |
| Jack       | Mayfield       |
| Jackson    | Stephens       |
| Jackson    | Tetreault      |
| Jacob      | Barnes         |
| Jacob      | Lemoine        |
| Jake       | Brentz         |
| Jake       | Fishman        |
| Jake       | Hager          |
| Jake       | McGee          |
| Jake       | Odorizzi       |
| Jake       | Walsh          |
| James      | Norwood        |
| Jandel     | Gustave        |
| Jared      | Koenig         |
| Jared      | Solomon        |
| Jared      | Young          |
| Jarlin     | Garcia         |
| Jason      | Alexander      |
| Jason      | Castro         |
| Jason      | Krizan         |
| Jaylin     | Davis          |
| Jed        | Lowrie         |
| Jerad      | Eickhoff       |
| Jerar      | Encarnacion    |
| Jeremy     | Beasley        |
| Jermaine   | Palacios       |
| Jesus      | Cruz           |
| Jesus      | Tinoco         |
| Jharel     | Cotton         |
| Jhon       | Romero         |
| Jhonathan  | Diaz           |
| Jhoulys    | Chacin         |
| Jo         | Adell          |
| Joan       | Adon           |
| Joe        | Dunand         |
| Joe        | Perez          |
| Joe        | Smith          |
| Joey       | Krehbiel       |
| Joey       | Votto          |
| Johan      | Camargo        |
| John       | Means          |
| Jonathan   | Aranda         |
| Jonathan   | Arauz          |
| Jonathan   | Villar         |
| Jordan     | Groshans       |
| Jordan     | Holloway       |
| Jordan     | Sheffield      |
| Jorge      | Alfaro         |
| Jose       | Alvarez        |
| Jose       | Castillo       |
| Jose       | Godoy          |
| Jose       | Iglesias       |
| Jose       | Marte          |
| Jose       | Quintana       |
| Jose       | Rojas          |
| Josh       | Lester         |
| Josh       | Rogers         |
| Josh       | VanMeter       |
| Juan       | Lagares        |
| Juan       | Minaya         |
| Junior     | Fernandez      |
| Justin     | Dunn           |
| Justin     | Grimm          |
| Justin     | Upton          |
| Justin     | Wilson         |
| Justus     | Sheffield      |
| Ka'ai      | Tom            |
| Kelvin     | Gutierrez      |
| Ken        | Giles          |
| Kenny      | Rosenberg      |
| Kervin     | Castro         |
| Keston     | Hiura          |
| Kevin      | Padlo          |
| Kevin      | Plawecki       |
| Khalil     | Lee            |
| Kirby      | Snead          |
| Kirk       | McCarty        |
| Kodi       | Whitley        |
| Kohei      | Arihara        |
| Kolby      | Allard         |
| Kole       | Calhoun        |
| Korey      | Lee            |
| Kramer     | Robertson      |
| Kurt       | Suzuki         |
| Kyle       | Barraclough    |
| Kyle       | Crick          |
| Kyle       | Dowdy          |
| Kyle       | Tyler          |
| Lance      | McCullers      |
| Leury      | Garcia         |
| Lewin      | Diaz           |
| Lewis      | Brinson        |
| Liover     | Peguero        |
| Locke      | St. John       |
| Logan      | Allen          |
| Lorenzo    | Cain           |
| Lou        | Trivino        |
| Louis      | Head           |
| Lucas      | Gilbreath      |
| Lucius     | Fox            |
| Luis       | Barrera        |
| Luis       | Castillo       |
| Luis       | Gil            |
| Luis       | Gonzalez       |
| Luis       | Liberato       |
| Luis       | Patino         |
| Luis       | Perdomo        |
| Luke       | Bard           |
| Luke       | Barker         |
| Luke       | Farrell        |
| Magneuris  | Sierra         |
| Maikel     | Franco         |
| Manny      | Banuelos       |
| Manny      | Pina           |
| Manuel     | Rodriguez      |
| Marcos     | Diplan         |
| Marcus     | Wilson         |
| Mario      | Feliciano      |
| Mark       | Appel          |
| Mark       | Contreras      |
| Mark       | Kolozsvary     |
| Mark       | Melancon       |
| Mark       | Payton         |
| Marwin     | Gonzalez       |
| Matt       | Davidson       |
| Matt       | Dermody        |
| Matt       | Foster         |
| Matt       | Koch           |
| Matt       | Peacock        |
| Matt       | Swarmer        |
| Matt       | Wisler         |
| Matthew    | Batten         |
| Mauricio   | Llovera        |
| Max        | Kranick        |
| Max        | Meyer          |
| Max        | Schrock        |
| Max        | Stassi         |
| Michael    | Brantley       |
| Michael    | Feliz          |
| Michael    | Hermosillo     |
| Michael    | Kelly          |
| Michael    | Papierski      |
| Michael    | Pineda         |
| Michael    | Plassmeyer     |
| Michael    | Siani          |
| Michael    | Stefanic       |
| Michel     | Baez           |
| Mickey     | McDonald       |
| Miguel     | Diaz           |
| Miguel     | Sanchez        |
| Miguel     | Sano           |
| Miguel     | Yajure         |
| Mike       | Ford           |
| Mike       | Minor          |
| Mitch      | White          |
| Monte      | Harrison       |
| Narciso    | Crook          |
| Nash       | Walters        |
| Nate       | Fisher         |
| Nate       | Mondou         |
| Nick       | Duron          |
| Nick       | Neidert        |
| Nick       | Nelson         |
| Nick       | Plummer        |
| Nick       | Vespi          |
| Nicklaus   | Snyder         |
| Niko       | Goodrum        |
| Noe        | Ramirez        |
| Nomar      | Mazara         |
| Norge      | Ruiz           |
| Odubel     | Herrera        |
| Oliver     | Ortega         |
| Oliver     | Perez          |
| Otto       | Lopez          |
| P. J.      | Higgins        |
| Paolo      | Espino         |
| Parker     | Markel         |
| Patrick    | Mazeika        |
| Patrick    | Murphy         |
| Paul       | Fry            |
| Payton     | Henry          |
| Pedro      | Avila          |
| Pedro      | Baez           |
| Pedro      | Severino       |
| Philip     | Gosselin       |
| Phillip    | Diehl          |
| Phillips   | Valdez         |
| Phoenix    | Sanders        |
| R. J.      | Alvarez        |
| Rafael     | Ortega         |
| Ralph      | Garza          |
| Raynel     | Espinal        |
| Reed       | Garrett        |
| Rene       | Pinto          |
| Rhys       | Hoskins        |
| Richie     | Martin         |
| Richie     | Palacios       |
| Riley      | O'Brien        |
| Rob        | Brantly        |
| Robbie     | Erlin          |
| Robert     | Dugger         |
| Robert     | Gsellman       |
| Robert     | Suarez         |
| Robinson   | Cano           |
| Robinson   | Chirinos       |
| Roenis     | Elias          |
| Roman      | Quinn          |
| Ronald     | Bolanos        |
| Ronald     | Guzman         |
| Ronnie     | Dawson         |
| Ronny      | Henriquez      |
| Rony       | Garcia         |
| Ross       | Detwiler       |
| Rowan      | Wick           |
| Ryan       | Aguilar        |
| Ryan       | Borucki        |
| Ryan       | Burr           |
| Ryan       | Castellani     |
| Ryan       | Hendrix        |
| Ryan       | Pepiot         |
| Sam        | Clay           |
| Sam        | Coonrod        |
| Sam        | Howard         |
| Sam        | Selman         |
| Scott      | Effross        |
| Scott      | Kingery        |
| Sean       | Bouchard       |
| Sean       | Doolittle      |
| Sean       | Newcomb        |
| Sean       | Poppen         |
| Sean       | Reid-Foley     |
| Sebastian  | Rivero         |
| Sergio     | Alcantara      |
| Sergio     | Romo           |
| Seth       | Beer           |
| Shane      | Baz            |
| Shane      | Greene         |
| Shaun      | Anderson       |
| Shawn      | Armstrong      |
| Sheldon    | Neuse          |
| Simon      | Muzziotti      |
| Skye       | Bolt           |
| Spencer    | Howard         |
| Spenser    | Watkins        |
| Steele     | Walker         |
| Stephen    | Piscotty       |
| Stephen    | Strasburg      |
| Stephen    | Vogt           |
| Steve      | Cishek         |
| Steven     | Brault         |
| Steven     | Duggar         |
| Steven     | Souza          |
| T. J.      | McFarland      |
| T. J.      | Zeuch          |
| Tanner     | Rainey         |
| Tanner     | Tully          |
| Tarik      | Skubal         |
| Tayler     | Scott          |
| Taylor     | Jones          |
| Taylor     | Widener        |
| Terrance   | Gore           |
| Thomas     | Szapucki       |
| Tim        | Beckham        |
| Tommy      | Kahnle         |
| Tommy      | Nance          |
| Tommy      | Romero         |
| Tony       | Santillan      |
| Tony       | Wolters        |
| Touki      | Toussaint      |
| Travis     | Blankenhorn    |
| Travis     | Demeritte      |
| Travis     | Lakins         |
| Travis     | Shaw           |
| Travis     | Swaggerty      |
| Trent      | Thornton       |
| Trevor     | Story          |
| Triston    | McKenzie       |
| Tyler      | Beede          |
| Tyler      | Clippard       |
| Tyler      | Danish         |
| Tyler      | Duffey         |
| Tyler      | Gilbert        |
| Tyler      | Kinley         |
| Tyler      | Matzek         |
| Tyler      | Naquin         |
| Tyler      | Thornburg      |
| Victor     | Arano          |
| Victor     | Reyes          |
| Vimael     | Machin         |
| Vinny      | Capra          |
| Vinny      | Nittoli        |
| Vladimir   | Gutierrez      |
| Walker     | Buehler        |
| William    | Woods          |
| Willians   | Astudillo      |
| Wilmer     | Difo           |
| Wily       | Peralta        |
| Wyatt      | Mills          |
| Wynton     | Bernard        |
| Yadiel     | Hernandez      |
| Yadier     | Molina         |
| Yairo      | Munoz          |
| Yermin     | Mercedes       |
| Yerry      | De Los Santos  |
| Yoan       | Lopez          |
| Yolmer     | Sanchez        |
| Yoshi      | Tsutsugo       |
| Yusniel    | Diaz           |
| Zac        | Lowther        |
| Zach       | Logue          |
| Zach       | Reks           |
| Zach       | Thompson       |
| Zack       | Britton        |
| Zack       | Collins        |
+------------+----------------+
+-------------+---------------+---------------+
| first_name  |   last_name   | year_of_birth |
+-------------+---------------+---------------+
| NULL        | Lewis         | NULL          |
| A. J.       | Pierzynski    | 1976          |
| Aaron       | Clapp         | 1856          |
| Aaron       | Bates         | 1984          |
| Adam        | Ottavino      | 1985          |
| Al          | Dwight        | 1856          |
| Al          | Burch         | 1883          |
| Al          | Mattern       | 1883          |
| Al          | Froehlich     | 1885          |
| Al          | Schacht       | 1892          |
| Al          | Lefevre       | 1898          |
| Al          | Kellett       | 1901          |
| Al          | Moore         | 1902          |
| Al          | Grabowski     | 1901          |
| Al          | Todd          | 1902          |
| Al          | Cuccinello    | 1914          |
| Al          | Gardella      | 1918          |
| Al          | Naples        | 1926          |
| Al          | Corwin        | 1926          |
| Al          | Heist         | 1927          |
| Al          | Weis          | 1938          |
| Al          | Ferrara       | 1939          |
| Al          | Severinsen    | 1944          |
| Al          | Fitzmorris    | 1946          |
| Al          | Wright        | 1842          |
| Alan        | Storke        | 1884          |
| Alan        | Brice         | 1937          |
| Albert      | Zachary       | 1914          |
| Aleck       | Smith         | 1871          |
| Alex        | Farmer        | 1877          |
| Alex        | Gaston        | 1893          |
| Alex        | Garbowski     | 1922          |
| Alex        | Arias         | 1967          |
| Alex        | Diaz          | 1968          |
| Alex        | Rodriguez     | 1975          |
| Alexander   | Cartwright    | 1820          |
| Alfred      | Metcalfe      | 1852          |
| Allen       | Watson        | 1970          |
| Alonzo      | Breitenstein  | 1857          |
| Alta        | Cohen         | 1908          |
| Andrew      | Velazquez     | 1994          |
| Andy        | Allison       | 1848          |
| Andy        | Dunning       | 1871          |
| Andy        | Sommerville   | 1876          |
| Andy        | Karl          | 1914          |
| Andy        | Van Slyke     | 1960          |
| Andy        | Parrino       | 1985          |
| Angelo      | LiPetri       | 1929          |
| Anthony     | Varvaro       | 1984          |
| Anthony     | Kay           | 1995          |
| Anthony     | Volpe         | 2001          |
| Archi       | Cianfrocco    | 1966          |
| Arnie       | Stone         | 1892          |
| Arnie       | Portocarrero  | 1931          |
| Art         | Gardiner      | 1899          |
| Art         | Mills         | 1903          |
| Art         | Schult        | 1928          |
| Artie       | Dede          | 1895          |
| Asa         | Brainard      | 1841          |
| Austin      | Knickerbocker | 1918          |
| B. J.       | Surhoff       | 1964          |
| Babe        | Doty          | 1867          |
| Babe        | Danzig        | 1887          |
| Babe        | Herman        | 1903          |
| Babe        | Young         | 1915          |
| Babe        | Birrer        | 1929          |
| Ben         | Ellis         | 1870          |
| Ben         | Egan          | 1883          |
| Ben         | Hayes         | 1957          |
| Benny       | Bengough      | 1898          |
| Benny       | Distefano     | 1962          |
| Bernard     | Culloton      | 1896          |
| Bernie      | Boland        | 1892          |
| Bert        | Dorr          | 1862          |
| Bert        | Lewis         | 1895          |
| Bert        | Heffernan     | 1965          |
| Bid         | McPhee        | 1859          |
| Bill        | Kelly         | NULL          |
| Bill        | Lennon        | 1845          |
| Bill        | Craver        | 1844          |
| Bill        | Boyd          | 1852          |
| Bill        | Allison       | 1850          |
| Bill        | Traffley      | 1859          |
| Bill        | Ahearn        | 1858          |
| Bill        | Jones         | NULL          |
| Bill        | Schenck       | 1854          |
| Bill        | Morgan        | 1856          |
| Bill        | Loughran      | 1862          |
| Bill        | Dugan         | 1862          |
| Bill        | Finley        | 1863          |
| Bill        | Swarback      | 1867          |
| Bill        | Fagan         | 1865          |
| Bill        | Daley         | 1868          |
| Bill        | Duzen         | 1870          |
| Bill        | Dahlen        | 1870          |
| Bill        | Goodenough    | 1863          |
| Bill        | Duggleby      | 1874          |
| Bill        | Dinneen       | 1876          |
| Bill        | Bernhard      | 1871          |
| Bill        | Leith         | 1873          |
| Bill        | Deegan        | 1874          |
| Bill        | Lauterborn    | 1879          |
| Bill        | Clancy        | 1879          |
| Bill        | Mack          | 1885          |
| Bill        | Chappelle     | 1881          |
| Bill        | McCorry       | 1887          |
| Bill        | Cunningham    | 1886          |
| Bill        | Brady         | 1889          |
| Bill        | Hunter        | 1887          |
| Bill        | Kellogg       | 1884          |
| Bill        | Swanson       | 1888          |
| Bill        | Herring       | 1893          |
| Bill        | Leard         | 1885          |
| Bill        | Kelly         | 1898          |
| Bill        | Hollahan      | 1896          |
| Bill        | Skiff         | 1895          |
| Bill        | Moore         | 1902          |
| Bill        | Hallahan      | 1902          |
| Bill        | Dreesen       | 1904          |
| Bill        | Lohrman       | 1913          |
| Bill        | Kalfass       | 1916          |
| Bill        | Schuster      | 1912          |
| Bill        | Drescher      | 1921          |
| Bill        | Zinser        | 1918          |
| Bill        | DeKoning      | 1918          |
| Bill        | Sommers       | 1923          |
| Bill        | Pierro        | 1926          |
| Bill        | Antonello     | 1927          |
| Bill        | Oster         | 1933          |
| Bill        | Froats        | 1930          |
| Bill        | Short         | 1937          |
| Bill        | Stafford      | 1938          |
| Bill        | Connors       | 1941          |
| Bill        | Scherrer      | 1958          |
| Bill        | Lindsey       | 1960          |
| Bill        | Evers         | 1954          |
| Bill        | Klem          | 1874          |
| Billy       | Barnie        | 1853          |
| Billy       | West          | 1853          |
| Billy       | Geer          | NULL          |
| Billy       | O'Brien       | 1860          |
| Billy       | Lauder        | 1874          |
| Billy       | Ging          | 1872          |
| Billy       | Milligan      | 1878          |
| Billy       | Zitzmann      | 1895          |
| Billy       | Jurges        | 1908          |
| Billy       | Urbanski      | 1903          |
| Billy       | DeMars        | 1925          |
| Billy       | Loes          | 1929          |
| Billy       | Ott           | 1940          |
| Billy       | Koch          | 1974          |
| Bo          | Belinsky      | 1936          |
| Bob         | Ferguson      | 1845          |
| Bob         | Reach         | 1843          |
| Bob         | Murphy        | 1866          |
| Bob         | Becker        | 1875          |
| Bob         | Berman        | 1899          |
| Bob         | Emmerich      | 1891          |
| Bob         | Lawrence      | 1899          |
| Bob         | Cremins       | 1906          |
| Bob         | Cooney        | 1907          |
| Bob         | Chipman       | 1918          |
| Bob         | Keegan        | 1920          |
| Bob         | Grim          | 1930          |
| Bob         | Lennon        | 1928          |
| Bob         | Trowbridge    | 1930          |
| Bob         | Aspromonte    | 1938          |
| Bob         | Shaw          | 1933          |
| Bob         | Giallombardo  | 1937          |
| Bob         | Davis         | 1933          |
| Bob         | Bruce         | 1933          |
| Bob         | Chlupsa       | 1945          |
| Bob         | Fallon        | 1960          |
| Bob         | Brower        | 1960          |
| Bob         | Leadley       | 1858          |
| Bobby       | Vaughn        | 1885          |
| Bobby       | Schang        | 1886          |
| Bobby       | Reis          | 1909          |
| Bobby       | Wine          | 1938          |
| Bobby       | Bonilla       | 1963          |
| Bock        | Baker         | 1878          |
| Boots       | Day           | 1947          |
| Bots        | Nekola        | 1906          |
| Brendan     | Harris        | 1980          |
| Brian       | Brady         | 1962          |
| Brian       | Sweeney       | 1974          |
| Brian       | Slocum        | 1981          |
| Brian       | Esposito      | 1979          |
| Brian       | Gordon        | 1978          |
| Brian       | Moran         | 1988          |
| Brian       | O'Keefe       | 1993          |
| Buck        | Becannon      | 1859          |
| Bucky       | Harris        | 1896          |
| Bud         | Heine         | 1900          |
| Bud         | Anderson      | 1956          |
| Buddy       | Hassett       | 1911          |
| Buddy       | Rosar         | 1914          |
| Buddy       | Kerr          | 1922          |
| Bugs        | Reisigl       | 1887          |
| Bunny       | Hearn         | 1904          |
| Buttons     | Briggs        | 1875          |
| C. J.       | Nitkowski     | 1973          |
| C. J.       | Riefenhauser  | 1990          |
| Carl        | Fischer       | 1905          |
| Carl        | Yastrzemski   | 1939          |
| Casey       | Patten        | 1874          |
| Charlie     | Pabor         | 1846          |
| Charlie     | Hodes         | 1848          |
| Charlie     | Mills         | 1844          |
| Charlie     | Smith         | 1840          |
| Charlie     | Osterhout     | 1856          |
| Charlie     | Reipschlager  | 1856          |
| Charlie     | Jones         | 1861          |
| Charlie     | Malay         | 1879          |
| Charlie     | Fallon        | 1881          |
| Charlie     | Girard        | 1884          |
| Charlie     | Boardman      | 1893          |
| Charlie     | Meara         | 1891          |
| Charlie     | See           | 1896          |
| Charlie     | Niebergall    | 1899          |
| Charlie     | Engle         | 1903          |
| Charlie     | Fox           | 1921          |
| Charlie     | Williams      | 1947          |
| Charlie     | Byrne         | 1843          |
| Charlie     | Cushman       | 1850          |
| Charlie     | Ebbets        | 1859          |
| Chet        | Ross          | 1917          |
| Chick       | Robitaille    | 1879          |
